
# Repo: https://github.com/mandarpatkar/Hosts
# Title: Anti-Social


# ======= LOCAL HOST ======= #

127.0.0.1 localhost
127.0.0.1 localhost.localdomain
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0



# ======= START ======= #

0.0.0.0 0-135.badoo.com
0.0.0.0 0-136.badoo.com
0.0.0.0 0-139.badoo.com
0.0.0.0 0-181.badoo.com
0.0.0.0 0-206.badoo.com
0.0.0.0 0-251.badoo.com
0.0.0.0 0-45.badoo.com
0.0.0.0 0-83.badoo.com
0.0.0.0 0.0.freebasics.com
0.0.0.0 0.alpha.freebasics.com
0.0.0.0 0.asafziv.sb.freebasics.com
0.0.0.0 0.beta.freebasics.com
0.0.0.0 0.com.0.freebasics.com
0.0.0.0 0.dev.freebasics.com
0.0.0.0 0.freebasics.com
0.0.0.0 0.im.freebasics.com
0.0.0.0 0.intern.freebasics.com
0.0.0.0 0.internet.org
0.0.0.0 0.inyour.freebasics.com
0.0.0.0 0.iph.freebasics.com
0.0.0.0 0.latest.freebasics.com
0.0.0.0 0.mx.freebasics.com
0.0.0.0 0.prod.freebasics.com
0.0.0.0 0.wap.internet.org
0.0.0.0 00000.badoo.com
0.0.0.0 000000.badoo.com
0.0.0.0 000005.badoo.com
0.0.0.0 0021.badoo.com
0.0.0.0 0022.badoo.com
0.0.0.0 0072012juqing.badoo.com
0.0.0.0 007227n411p2g9.badoo.com
0.0.0.0 007huangjiaduchangguoyu.badoo.com
0.0.0.0 007yulecheng.badoo.com
0.0.0.0 007zhihuangjiaduchangbtxiazai.badoo.com
0.0.0.0 007zhihuangjiaduchanggaoqing.badoo.com
0.0.0.0 007zhihuangjiaduchangguoyu.badoo.com
0.0.0.0 00sweetheart.badoo.com
0.0.0.0 0137.badoo.com
0.0.0.0 0355.badoo.com
0.0.0.0 0356.badoo.com
0.0.0.0 0357.badoo.com
0.0.0.0 045.badoo.com
0.0.0.0 0457.badoo.com
0.0.0.0 0533.badoo.com
0.0.0.0 0534.badoo.com
0.0.0.0 05vvv.badoo.com
0.0.0.0 05wanfeifanzuqiu.badoo.com
0.0.0.0 05wanguanjunzuqiujingli.badoo.com
0.0.0.0 0730.badoo.com
0.0.0.0 082.badoo.com
0.0.0.0 083.badoo.com
0.0.0.0 08nbazongjuesaidiliuchang.badoo.com
0.0.0.0 08nianaoyunhui.badoo.com
0.0.0.0 1019855680.qzone.qq.com
0.0.0.0 1047734051.qzone.qq.com
0.0.0.0 10664526.qzone.qq.com
0.0.0.0 106946415792181435908.106946415792181435908.b.0.u.plus.google.com
0.0.0.0 109-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 11-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 110-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 110592494626767488131.110592494626767488131.b.0.u.plus.google.com
0.0.0.0 111-trouter-eus2-a.drip.trouter.skype.com
0.0.0.0 111-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 116026389150019431055.i.plus.google.com
0.0.0.0 119-trouter-cus-a.drip.trouter.skype.com
0.0.0.0 122-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 123-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 123-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 123456.qzone.qq.com
0.0.0.0 1259721398.qzone.qq.com
0.0.0.0 126-trouter-cus-a.drip.trouter.skype.com
0.0.0.0 129-trouter-cus-a.drip.trouter.skype.com
0.0.0.0 131-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 1316548323.qzone.qq.com
0.0.0.0 132-trouter-cus-a.drip.trouter.skype.com
0.0.0.0 135-trouter-cus-a.drip.trouter.skype.com
0.0.0.0 136-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 139-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 142-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 144-trouter-eus2-a.drip.trouter.skype.com
0.0.0.0 159-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 1660231115.qzone.qq.com
0.0.0.0 178-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 18-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 180-trouter-eus2-a.drip.trouter.skype.com
0.0.0.0 182-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 188-trouter-eus2-a.drip.trouter.skype.com
0.0.0.0 1986777010.qzone.qq.com
0.0.0.0 201-trouter-eus2-a.drip.trouter.skype.com
0.0.0.0 2014.renren.com
0.0.0.0 21622442.qzone.qq.com
0.0.0.0 220-226-188-56.0.freebasics.com
0.0.0.0 223-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 2238120107.qzone.qq.com
0.0.0.0 226-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 226-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 227-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 228-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 229344399.qzone.qq.com
0.0.0.0 237-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 24.media.tumblr.com
0.0.0.0 247717006.qzone.qq.com
0.0.0.0 2493953232.qzone.qq.com
0.0.0.0 25.media.tumblr.com
0.0.0.0 253dwww-google-com.0.freebasics.com
0.0.0.0 257-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 258707722-lucasfilm.plus.google.com
0.0.0.0 260-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 265-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 2719920774.qzone.qq.com
0.0.0.0 28.media.tumblr.com
0.0.0.0 298276327.qzone.qq.com
0.0.0.0 2f0.freebasics.com
0.0.0.0 3.freebasics.com
0.0.0.0 3122281.qzone.qq.com
0.0.0.0 324924829.qzone.qq.com
0.0.0.0 3320150001.qzone.qq.com
0.0.0.0 35-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 36.media.tumblr.com
0.0.0.0 360276431.qzone.qq.com
0.0.0.0 37-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 37.media.tumblr.com
0.0.0.0 375431143.qzone.qq.com
0.0.0.0 38.media.tumblr.com
0.0.0.0 39-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 3g.renren.com
0.0.0.0 3g.yy.com
0.0.0.0 3gapp.renren.com
0.0.0.0 3gdown.renren.com
0.0.0.0 3gimg.qq.com
0.0.0.0 40.media.tumblr.com
0.0.0.0 41549995.qzone.qq.com
0.0.0.0 455359666.qzone.qq.com
0.0.0.0 464698225.qzone.qq.com
0.0.0.0 50362270.qzone.qq.com
0.0.0.0 53631340.qzone.qq.com
0.0.0.0 54-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 56-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 584280246.qzone.qq.com
0.0.0.0 5obma-ssl-us1.badoo.com
0.0.0.0 60-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 622004694.qzone.qq.com
0.0.0.0 66.media.tumblr.com
0.0.0.0 66173346.qzone.qq.com
0.0.0.0 67.media.tumblr.com
0.0.0.0 672895242-lucasfilm.plus.google.com
0.0.0.0 68-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 68.media.tumblr.com
0.0.0.0 73-trouter-weu-a.drip.trouter.skype.com
0.0.0.0 76519520.qzone.qq.com
0.0.0.0 77-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 778773801.qzone.qq.com
0.0.0.0 78.media.tumblr.com
0.0.0.0 782327651.qzone.qq.com
0.0.0.0 795219116-lucasfilm.plus.google.com
0.0.0.0 8-trouter-neu-a.drip.trouter.skype.com
0.0.0.0 8.baidu.com
0.0.0.0 815791972.qzone.qq.com
0.0.0.0 888.qq.com
0.0.0.0 897255001.qzone.qq.com
0.0.0.0 980888818.qzone.qq.com
0.0.0.0 997208868.qzone.qq.com
0.0.0.0 a.baidu.com
0.0.0.0 a.config.skype.com
0.0.0.0 a.lw.skype.com
0.0.0.0 a.tumblr.com
0.0.0.0 a.yy.com
0.0.0.0 a1-images.myspacecdn.com
0.0.0.0 a1.ec-images.myspacecdn.com
0.0.0.0 a17-112-152-32.plus.google.com
0.0.0.0 a2-images.myspacecdn.com
0.0.0.0 a2.ec-images.myspacecdn.com
0.0.0.0 a3-images.myspacecdn.com
0.0.0.0 a3.ec-images.myspacecdn.com
0.0.0.0 a4-images.myspacecdn.com
0.0.0.0 a4.ec-images.myspacecdn.com
0.0.0.0 about.101437219494613101176.plus.google.com
0.0.0.0 abtest.api.viber.com
0.0.0.0 abtesting.yy.com
0.0.0.0 account.gotinder.com
0.0.0.0 account.viber.com
0.0.0.0 account.weibo.com
0.0.0.0 acs.plus.google.com
0.0.0.0 act.qzone.qq.com
0.0.0.0 act.wechat.com
0.0.0.0 actgw-static.yy.com
0.0.0.0 activate.cdn.viber.com
0.0.0.0 activate.viber.com
0.0.0.0 activities.myspace.com
0.0.0.0 activity.renren.com
0.0.0.0 ad.player.baidu.com
0.0.0.0 ad.weibo.com
0.0.0.0 adbc.renren.com
0.0.0.0 adimg.uve.weibo.com
0.0.0.0 adlog.plus.google.com
0.0.0.0 adm.baidu.com
0.0.0.0 admin.freebasics.com
0.0.0.0 admin.integration.viber.com
0.0.0.0 admin.internet.org
0.0.0.0 admin.wechat.com
0.0.0.0 ads-d.integration.viber.com
0.0.0.0 ads-d.viber.com
0.0.0.0 ads.app.wechat.com
0.0.0.0 ads.cdn.viber.com
0.0.0.0 ads.freebasics.com
0.0.0.0 ads.viber.com
0.0.0.0 ads.wechat.com
0.0.0.0 adscdn.baidu.com
0.0.0.0 adserving.plus.google.com
0.0.0.0 advertisers.viber.com
0.0.0.0 advisor.imo.im
0.0.0.0 aexception.bugly.qq.com
0.0.0.0 af-za.freebasics.com
0.0.0.0 afd.baidu.com
0.0.0.0 age.qq.com
0.0.0.0 ai.baidu.com
0.0.0.0 aipage.baidu.com
0.0.0.0 airtel.internet.org
0.0.0.0 ais.co.th.0.freebasics.com
0.0.0.0 akamaized.freebasics.com
0.0.0.0 akmai.freebasics.com
0.0.0.0 alitui.weibo.com
0.0.0.0 aloha-proxy-ir.aws.viber.com
0.0.0.0 aloha.viber.com
0.0.0.0 alpha.0.freebasics.com
0.0.0.0 alpha.freebasics.com
0.0.0.0 als.baidu.com
0.0.0.0 alt.th.xwf.internet.org
0.0.0.0 amb.badoo.com
0.0.0.0 ambassador.badoo.com
0.0.0.0 amt.flickr.com
0.0.0.0 and.come.view-pictures.plus.google.com
0.0.0.0 android.bugly.qq.com
0.0.0.0 android.imo.im
0.0.0.0 anquan.baidu.com
0.0.0.0 antivirus.baidu.com
0.0.0.0 ap.yy.com
0.0.0.0 api-dev.internet.org
0.0.0.0 api.aps.skype.com
0.0.0.0 api.asm.skype.com
0.0.0.0 api.badoo.com
0.0.0.0 api.cc.skype.com
0.0.0.0 api.cpu.baidu.com
0.0.0.0 api.flickr.com
0.0.0.0 api.freebasics.com
0.0.0.0 api.gotinder.com
0.0.0.0 api.internet.org
0.0.0.0 api.m.renren.com
0.0.0.0 api.mcr.skype.com
0.0.0.0 api.mojime.wechat.com
0.0.0.0 api.myspace.com
0.0.0.0 api.share.baidu.com
0.0.0.0 api.skype.com
0.0.0.0 api.standalone.ccpl.xwf.internet.org
0.0.0.0 api.teams.skype.com
0.0.0.0 api.tumblr.com
0.0.0.0 api.tw.weibo.com
0.0.0.0 api.viber.com
0.0.0.0 api.wechat.com
0.0.0.0 api.weibo.com
0.0.0.0 aplbs.service.yy.com
0.0.0.0 app.3g.yy.com
0.0.0.0 app.baidu.com
0.0.0.0 app.plus.google.com
0.0.0.0 app.wechat.com
0.0.0.0 app.weibo.com
0.0.0.0 appact.qzone.qq.com
0.0.0.0 appbase.qzone.qq.com
0.0.0.0 appbasesh.qzone.qq.com
0.0.0.0 appbox.renren.com
0.0.0.0 appletv.flickr.com
0.0.0.0 apply.wechat.com
0.0.0.0 appmonitortest.biz.weibo.com
0.0.0.0 apps.renren.com
0.0.0.0 apps.viber.com
0.0.0.0 apps.weibo.com
0.0.0.0 aps0550.qq.com
0.0.0.0 aq.yy.com
0.0.0.0 archieve.internet.org
0.0.0.0 archive.internet.org
0.0.0.0 artist.yy.com
0.0.0.0 as-api.asm.skype.com
0.0.0.0 as.baidu.com
0.0.0.0 asafziv.sb.freebasics.com
0.0.0.0 asia-red.plus.google.com
0.0.0.0 asiste.pemex.com.internet.org
0.0.0.0 assets.tumblr.com
0.0.0.0 astat.bugly.qq.com
0.0.0.0 asw2.plus.google.com
0.0.0.0 att.internet.org
0.0.0.0 au.myspace.com
0.0.0.0 aum.internet.org
0.0.0.0 auto-up.flickr.com
0.0.0.0 autodiscover.internet.org
0.0.0.0 autos.plus.google.com
0.0.0.0 avatar.skype.com
0.0.0.0 axis.internet.org
0.0.0.0 azzatssins.internet.org
0.0.0.0 b-cc-asse-01.cc.skype.com
0.0.0.0 b-cc-euwe-01.cc.skype.com
0.0.0.0 b-conv-euwe-01.conv.skype.com
0.0.0.0 b.baidu.com
0.0.0.0 b.config.skype.com
0.0.0.0 b.myspace.com
0.0.0.0 b.qzone.qq.com
0.0.0.0 b1.qzone.qq.com
0.0.0.0 b11.qzone.qq.com
0.0.0.0 b12.myspace.com
0.0.0.0 badge.weibo.com
0.0.0.0 badoo.com
0.0.0.0 badootech.badoo.com
0.0.0.0 baichuan.baidu.com
0.0.0.0 baidustatic.com
0.0.0.0 baijiahao.baidu.com
0.0.0.0 baike.baidu.com
0.0.0.0 baitong.baidu.com
0.0.0.0 baixingjia.qzone.qq.com
0.0.0.0 baltijos.at.plus.google.com
0.0.0.0 baltimore-clothes-swapping.meetup.com
0.0.0.0 baobao.baidu.com
0.0.0.0 base.qzone.qq.com
0.0.0.0 bbc.co.uk.0.freebasics.com
0.0.0.0 bbs.1931.yy.com
0.0.0.0 bbs.gjol.yy.com
0.0.0.0 bbs.lol.qq.com
0.0.0.0 bbs.yy.com
0.0.0.0 bbs.zxy.yy.com
0.0.0.0 bce.baidu.com
0.0.0.0 bdimg.share.baidu.com
0.0.0.0 bdplus.baidu.com
0.0.0.0 beta.freebasics.com
0.0.0.0 bf1.farm3.static.flickr.com
0.0.0.0 bf1.farm7.static.flickr.com
0.0.0.0 bibi.renren.com
0.0.0.0 bit.baidu.com
0.0.0.0 biz.wechat.com
0.0.0.0 biz.weibo.com
0.0.0.0 blog.flickr.com
0.0.0.0 blog.freebasics.com
0.0.0.0 blog.gotinder.com
0.0.0.0 blog.imo.im
0.0.0.0 blog.internet.org
0.0.0.0 blog.myspace.com
0.0.0.0 blog.renren.com
0.0.0.0 blog.wechat.com
0.0.0.0 blogs.myspace.com
0.0.0.0 bluebird.flickr.com
0.0.0.0 bluetown.xdub1.xwf.internet.org
0.0.0.0 bma-ssl-eu1.badoo.com
0.0.0.0 bma-ssl-us1.badoo.com
0.0.0.0 bma.badoo.com
0.0.0.0 bmaeu.badoo.com
0.0.0.0 bmaus.badoo.com
0.0.0.0 book.weibo.com
0.0.0.0 booking.freebasics.com
0.0.0.0 bos-mail2.domains.plus.google.com
0.0.0.0 bos-mail2.plus.google.coms.plus.google.com
0.0.0.0 boss.qzone.qq.com
0.0.0.0 br.qzone.qq.com
0.0.0.0 br.vids.myspace.com
0.0.0.0 browseusers.myspace.com
0.0.0.0 browseusers.plus.google.com
0.0.0.0 bs2dl-ssl.yy.com
0.0.0.0 bsh.z.qq.com
0.0.0.0 btlaunch.baidu.com
0.0.0.0 btrace.qq.com
0.0.0.0 btrace.video.qq.com
0.0.0.0 bugreportv2.qq.com
0.0.0.0 bulletin.plus.google.com
0.0.0.0 bulletins.myspace.com
0.0.0.0 bup-resume.flickr.com
0.0.0.0 bup.flickr.com
0.0.0.0 businessform.viber.com
0.0.0.0 bzclk.baidu.com
0.0.0.0 c-broker-asse-01.broker.skype.com
0.0.0.0 c-broker-euwe-01.broker.skype.com
0.0.0.0 c.myspace.com
0.0.0.0 c.tieba.baidu.com
0.0.0.0 c.weibo.com
0.0.0.0 c1.web.yy.com
0.0.0.0 ca-es.freebasics.com
0.0.0.0 ca.myspace.com
0.0.0.0 camera.wechat.com
0.0.0.0 camolist.myspace.com
0.0.0.0 capk.internet.org
0.0.0.0 captcha.wechat.com
0.0.0.0 captcha.weibo.com
0.0.0.0 captcha.yy.com
0.0.0.0 card.weibo.com
0.0.0.0 careers.internet.org
0.0.0.0 cb.baidu.com
0.0.0.0 cbbs.baidu.com
0.0.0.0 cbjs.baidu.com
0.0.0.0 cc.internet.org
0.0.0.0 ccardseu1.badoo.com
0.0.0.0 ccardsus1.badoo.com
0.0.0.0 cdn-xl.freebasics.com
0.0.0.0 ce.baidu.com
0.0.0.0 celcom.rastream.com.internet.org
0.0.0.0 cellc.internet.org
0.0.0.0 cf.myspace.com
0.0.0.0 cfc.internet.org
0.0.0.0 cgi.connect.qq.com
0.0.0.0 cgi.im.qq.com
0.0.0.0 ch.myspace.com
0.0.0.0 chart.weibo.com
0.0.0.0 chat.myspace.com
0.0.0.0 chatapi.viber.com
0.0.0.0 chats.viber.com
0.0.0.0 check.ptlogin2.wechat.com
0.0.0.0 chyber-phreaker.internet.org
0.0.0.0 city.weibo.com
0.0.0.0 classifieds.myspace.com
0.0.0.0 click.bes.baidu.com
0.0.0.0 click.hm.baidu.com
0.0.0.0 clientad.yy.com
0.0.0.0 clientconfig.yy.com
0.0.0.0 cloud.baidu.com
0.0.0.0 club.weibo.com
0.0.0.0 cm.baichuan.baidu.com
0.0.0.0 cm.baidu.com
0.0.0.0 cm.pos.baidu.com
0.0.0.0 cms.myspacecdn.com
0.0.0.0 code.flickr.com
0.0.0.0 code.internet.org
0.0.0.0 collect.myspace.com
0.0.0.0 com.0.freebasics.com
0.0.0.0 com.internet.org
0.0.0.0 comedy.myspace.com
0.0.0.0 comment.myspace.com
0.0.0.0 comments.myspace.com
0.0.0.0 company.verified.weibo.com
0.0.0.0 conex.internet.org
0.0.0.0 conf.international.baidu.com
0.0.0.0 conf.skype.com
0.0.0.0 config.edge.skype.com
0.0.0.0 config.viber.com
0.0.0.0 connect-staging.internet.org
0.0.0.0 connect.internet.org
0.0.0.0 connect.qq.com
0.0.0.0 consumer.entitlement.skype.com
0.0.0.0 consumo.freebasics.com
0.0.0.0 contacts.skype.com
0.0.0.0 content.cdn.integration.viber.com
0.0.0.0 content.cdn.viber.com
0.0.0.0 content.gotinder.com
0.0.0.0 contentrecommend-out.uve.weibo.com
0.0.0.0 cookiex.ngd.yahoo.com
0.0.0.0 coollink.xdub1.xwf.internet.org
0.0.0.0 coollinkqa.beta.xwf.internet.org
0.0.0.0 corp.badoo.com
0.0.0.0 coupon-yijian-preview.yy.com
0.0.0.0 cox.internet.org
0.0.0.0 cpanel.internet.org
0.0.0.0 cpro.baidu.com
0.0.0.0 cpu.baidu.com
